studentId,class
1066,6E
1067,9J
1068,11L
1069,7P
1070,1H
1071,2S
1072,8O
1073,2H
1074,5A
1075,10R
1076,9O
1077,2B
1078,2W
1079,7C
1080,10W
1081,2A
1082,1Y
1083,11S
1084,5H
1085,4B
1086,4W
1087,6I
1088,8B
1089,3X
1090,5Y
1091,2L
1092,2G
1093,3F
1094,10Z
1095,7I
1096,4D
1097,8S
1098,6O
1099,5H
1100,10A
1101,8U
1102,6I
1103,4U
1104,5X
1105,2Q
1106,6A
1107,12G
1108,9F
1109,4C
1110,11Q
1111,4E
1112,4H
1113,5A
1114,3E
1115,8I
1116,8S
1117,6M
1118,3Y
1119,11D
1120,9F
1121,8W
1122,9W
1123,7C
1124,2G
1125,8V
1126,5G
1127,10E
1128,9N
1129,12E
1130,12H
1131,10P
1132,2K
1133,6K
1134,6M
1135,1B
1136,9E
1137,10W
1138,10H
1139,12H
1140,2K
1141,6L
1142,3Q
1143,11O
1144,3I
1145,6X
1146,2J
1147,8V
1148,5N
1149,3M
1150,6W
1151,7Z
1152,9L
1153,8E
1154,7O
1155,10X
1156,2H
1157,3R
1158,11W
1159,5G
1160,7I
1161,10H
1162,11G
1163,9D
1164,12I
1165,6C
1166,2K
1167,9D
1168,5O
1169,8E
1170,9R
1171,8U
1172,1V
1173,6I
1174,2P
1175,6B
1176,12N
1177,6B
1178,4S
1179,9N
1180,4X
1181,1Y
1182,4I
1183,2Y
1184,5K
1185,9Y
1186,3P
1187,5Y
1188,8O
1189,4K
1190,2D
1191,8N
1192,8N
1193,1M
1194,4U
1195,6Z
1196,1L
1197,3C
1198,5C
1199,5V
1200,7K
1201,1D
1202,4B
1203,4B
1204,4S
1205,8Q
1206,4M
1207,6I
1208,3Q
1209,11W
1210,8W
1211,1W
1212,12A
1213,9D
1214,6I
1215,2X
1216,12L
1217,5P
1218,11D
1219,9N
1220,1Z
1221,2D
1222,2Q
1223,3K
1224,4A
1225,7R
1226,1O
1227,12X
1228,2U
1229,1W
1230,7N
1231,2Q
1232,1Y
1233,11C
1234,4B
1235,11O
1236,8R
1237,2C
1238,7K
1239,1J
1240,8S
1241,6O
1242,6W
1243,12R
1244,10C
1245,11M
1246,8W
1247,4P
1248,3U
1249,1A
1250,12A
1251,12X
1252,10T
1253,5J
1254,8O
1255,4K
1256,1Y
1257,2U
1258,10A
1259,10Y
1260,8S
1261,12B
1262,2R
1263,6Q
1264,9A
1265,7F
1266,4G
1267,8O
1268,6C
1269,7C
1270,3H
1271,6V
1272,5E
1273,4H
1274,11B
1275,7C
1276,4P
1277,4N
1278,12T
1279,3C
1280,4O
1281,9D
1282,10G
1283,2R
1284,11A
1285,3N
1286,1J
1287,5L
1288,1I
1289,6V
1290,9V
1291,2K
1292,10V
1293,4K
1294,1W
1295,12Y
1296,3I
1297,11C
1298,8V
1299,11K
1300,3B
1301,5P
1302,10Q
1303,5G
1304,5T
1305,10Z
1306,12O
1307,7L
1308,1J
1309,10R
1310,8S
1311,9D
1312,9M
1313,12O
1314,6T
1315,11V
1316,12I
1317,4N
1318,9U
1319,1F
1320,6G
1321,11D
1322,10K
1323,1M
1324,6P
1325,11T
1326,8Q
1327,10M
1328,3R
1329,8N
1330,12G
1331,10E
1332,12I
1333,4F
1334,7W
1335,7Y
1336,3G
1337,9T
1338,12I
1339,2X
1340,12Z
1341,4W
1342,12H
1343,10X
1344,1L
1345,1A
1346,1J
1347,3S
1348,8O
1349,1M
1350,12H
1351,6W
1352,12S
1353,4G
1354,8P
1355,2I
1356,12A
1357,1E
1358,12N
1359,2M
1360,8G
1361,10L
1362,10X
1363,10K
1364,7T
1365,10Q
1366,11H
1367,8S
1368,6R
1369,10M
1370,4O
1371,9V
1372,12H
1373,8M
1374,4F
1375,7H
1376,8U
1377,3Y
1378,5D
1379,4O
1380,9Z
1381,1Y
1382,6W
1383,4S
1384,1F
1385,8F
1386,5S
1387,12B
1388,5B
1389,3Z
1390,5D
1391,9M
1392,1G
1393,12J
1394,6Y
1395,12I
1396,3R
1397,2J
1398,9F
1399,5O
1400,10G
1401,6P
1402,7I
1403,5E
1404,8Y
1405,6P
1406,6J
1407,9E
1408,3P
1409,10F
1410,4T
1411,2C
1412,5K
1413,5A
1414,5Q
1415,9I
1416,9Q
1417,9U
1418,1L
1419,9N
1420,2T
1421,9B
1422,8C
1423,4F
1424,4S
1425,1K
1426,8M
1427,11N
1428,10Z
1429,4U
1430,6Q
1431,11J
1432,10I
1433,12P
1434,8F
1435,7W
1436,11M
1437,7I
1438,8L
1439,12L
1440,10I
1441,5W
1442,5D
1443,5H
1444,7K
1445,5O
1446,7Z
1447,6W
1448,3U
1449,3R
1450,5P
1451,5U
1452,3W
1453,2K
1454,1Q
1455,5Z
1456,3R
1457,1W
1458,10C
1459,10Z
1460,11B
1461,5F
1462,8C
1463,5O
1464,11N
1465,7I
1466,8B
1467,3L
1468,1U
1469,5J
1470,1I
1471,5Z
1472,8M
1473,12M
1474,5W
1475,7A
1476,4T
1477,4K
1478,2S
1479,8G
1480,11H
1481,12U
1482,11H
1483,6V
1484,10S
1485,4P
1486,8B
1487,9D
1488,3A
1489,2M
1490,6H
1491,9G
1492,5T
1493,4E
1494,9C
1495,4J
1496,3E
1497,5D
1498,3U
1499,10E
1500,11O
1501,6M
1502,9N
1503,12L
1504,11W
1505,9K
1506,5K
1507,9Q
1508,10H
1509,1M
1510,9V
1511,11X
1512,7J
1513,3K
1514,10E
1515,10F
1516,12I
1517,11F
1518,6F
1519,5S
1520,1B
1521,12I
1522,11B
1523,4D
1524,10X
1525,3E
1526,10P
1527,10U
1528,2R
1529,5E
1530,10C
1531,3I
1532,4S
1533,5B
1534,12T
1535,6H
1536,11I
1537,2O
1538,2B
1539,10F
1540,1I
1541,1A
1542,1H
1543,2N
1544,12N
1545,1A
1546,12A
1547,1V
1548,2Y
1549,10K
1550,12J
1551,1X
1552,8T
1553,4Y
1554,5A
1555,1Y
1556,5A
1557,11R
1558,5X
1559,10R
1560,12O
1561,6R
1562,11U
1563,11W
1564,5U
1565,9P
1566,11R
1567,9H
1568,12A
1569,5U
1570,3B
1571,2A
1572,2F
1573,5P
1574,11A
1575,12K
1576,1Y
1577,11Y
1578,6I
1579,7R
1580,1S
1581,7I
1582,11Z
1583,9B
1584,2M
1585,1D
1586,4E
1587,12F
1588,5B
1589,6I
1590,11B
1591,6F
1592,9U
1593,5Y
1594,3J
1595,7S
1596,9E
1597,8V
1598,6J
1599,7L
1600,3E
1601,9V
1602,7I
1603,12I
1604,10M
1605,8B
1606,2O
1607,11O
1608,9L
1609,11G
1610,9G
1611,9R
1612,4G
1613,6N
1614,5A
1615,8W
1616,11B
1617,6S
1618,9R
1619,3K
1620,6R
1621,3W
1622,11B
1623,7S
1624,8C
1625,9R
1626,11P
1627,11O
1628,11I
1629,2G
1630,3D
1631,11P
1632,10P
1633,10M
1634,8F
1635,8J
1636,4S
1637,7A
1638,9M
1639,1C
1640,7K
1641,9E
1642,11W
1643,3W
1644,4P
1645,5U
1646,6L
1647,7H
1648,3M
1649,7B
1650,5T
1651,9R
1652,8Z
1653,3F
1654,9N
1655,4M
1656,11H
1657,10K
1658,3A
1659,4R
1660,3E
1661,8V
1662,1J
1663,12H
1664,4R
1665,5S
1666,2M
1667,1S
1668,1V
1669,1M
1670,7Y
1671,6S
1672,9N
1673,10O
1674,6D
1675,5K
1676,11M
1677,6X
1678,4K
1679,6N
1680,11Z
1681,12P
1682,11U
1683,5M
1684,10P
1685,12X
1686,12U
1687,2D
1688,2V
1689,8U
1690,11Y
1691,11Q
1692,9W
1693,2N
1694,10V
1695,2A
1696,8N
1697,5I
1698,3X
1699,7D
1700,5I
1701,2Y
1702,8F
1703,7C
1704,2X
1705,5I
1706,1Z
1707,4D
1708,12G
1709,8Q
1710,7A
1711,5N
1712,10D
1713,1D
1714,5Y
1715,10U
1716,10G
1717,5Z
1718,1D
1719,6L
1720,12N
1721,3A
1722,8F
1723,8L
1724,2N
1725,2O
1726,12W
1727,5E
1728,8X
1729,12Q
1730,5N
1731,12U
1732,3C
1733,2Q
1734,6G
1735,5H
1736,11L
1737,8U
1738,8R
1739,8Y
1740,2R
1741,7G
1742,2W
1743,7K
1744,9Y
1745,3L
1746,6V
1747,5V
1748,3D
1749,7B
1750,6T
1751,10T
1752,3U
1753,5Z
1754,3S
1755,2P
1756,1L
1757,5B
1758,4V
1759,2B
1760,10G
1761,12C
1762,2N
1763,7S
1764,4Q
1765,11A
1766,7T
1767,5B
1768,2R
1769,6W
1770,10L
1771,8Z
1772,8L
1773,3J
1774,1J
1775,8Y
1776,2D
1777,4K
1778,6K
1779,6V
1780,4Y
1781,6M
1782,12T
1783,8A
1784,10H
1785,12N
1786,7S
1787,4P
1788,2U
1789,7Q
1790,9Q
1791,5M
1792,6D
1793,12H
1794,9N
1795,3Q
1796,11F
1797,12W
1798,7Y
1799,11G
1800,5Q
1801,4Z
1802,8H
1803,7L
1804,12S
1805,7W
1806,12I
1807,12J
1808,1O
1809,5S
1810,5V
1811,12S
1812,1A
1813,2R
1814,2Q
1815,7F
1816,2D
1817,8Q
1818,6F
1819,6U
1820,8E
1821,6R
1822,2I
1823,8H
1824,10D
1825,11R
1826,9I
1827,10U
1828,12H
1829,6J
1830,4J
1831,9Y
1832,4W
1833,7B
1834,7O
1835,4Z
1836,2I
1837,2H
1838,11P
1839,4E
1840,6P
1841,11D
1842,6H
1843,8L
1844,1X
1845,6J
1846,4S
1847,7E
1848,2K
1849,4V
1850,9L
1851,8Z
1852,7Z
1853,3T
1854,12V
1855,11R
1856,7T
1857,6A
1858,5L
1859,2O
1860,12W
1861,5F
1862,6Z
1863,3L
1864,6N
1865,4S
1866,7F
1867,8U
1868,3J
1869,8V
1870,11W
1871,5S
1872,11T
1873,11F
1874,4Z
1875,11V
1876,12E
1877,9I
1878,3L
1879,1T
1880,6F
1881,9U
1882,6D
1883,6H
1884,6R
1885,11K
1886,1U
1887,4F
1888,9Q
1889,6C
1890,7Y
1891,2E
1892,2A
1893,11J
1894,8B
1895,9W
1896,7P
1897,12P
1898,11I
1899,6V
1900,8D
1901,9I
1902,8F
1903,2W
1904,3V
1905,3J
1906,10H
1907,8Y
1908,10B
1909,7J
1910,10J
1911,5Q
1912,12S
1913,7Q
1914,7Q
1915,6X
1916,3T
1917,9H
1918,6F
1919,7H
1920,3V
1921,12P
1922,7D
1923,8Q
1924,1P
1925,1Q
1926,10I
1927,4J
1928,5W
1929,12D
1930,11T
1931,2F
1932,7W
1933,6D
1934,6E
1935,11O
1936,9U
1937,2Z
1938,12Q
1939,11U
1940,2F
1941,8H
1942,11Q
1943,5O
1944,6U
1945,7T
1946,6H
1947,10Y
1948,6V
1949,12K
1950,5F
1951,4N
1952,9V
1953,3G
1954,7G
1955,11K
1956,4F
1957,10T
1958,3B
1959,7K
1960,6D
1961,2I
1962,2L
1963,3F
1964,3D
1965,12D
1966,7R
1967,8D
1968,11W
1969,2C
1970,11I
1971,1G
1972,9Q
1973,1U
1974,1D
1975,7A
1976,7N
1977,7G
1978,12D
1979,2E
1980,10C
1981,3N
1982,1G
1983,9G
1984,9Q
1985,1W
1986,12L
1987,3W
1988,7Y
1989,3M
1990,5K
1991,10X
1992,3G
1993,12X
1994,2X
1995,3Q
1996,7J
1997,4I
1998,1V
1999,11W
2000,4N
